U3CPrivateImplementationDetailsU3E_ComputeStringHash_mC7DC26EF4301846E2947FBD7916A16E88C887055	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	Mono.Security
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m171C269D828658C44041FA68B6DE8CA290ED517F	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	System
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m3791FADF6D0284BCC1AF6156A077038C2AA23055	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	UnityEngine.IMGUIModule
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m52370B9D7DEAF095B34C6AE27338067A3A1CF886	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
APIUpdaterRuntimeHelpers_GetMovedFromAttributeDataForType_m572E9998D4C574A15D5D044699A572DEBC3FC1E3	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetMovedFromAttributeDataForType(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
APIUpdaterRuntimeHelpers_GetObsoleteTypeRedirection_m135466CB807CB14025653915037D56D246F0F46C	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetObsoleteTypeRedirection(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
ASCIIEncoding__cctor_mCB15A56D3AC1F202C88C2B7EC0FA3C9DEA4A16D4	System.Void System.Text.ASCIIEncoding::.cctor()	mscorlib
ASCIIEncoding__ctor_m8C5E4E46A77342EBC244E5D3DF72DB2E692CF808	System.Void System.Text.ASCIIEncoding::.ctor()	mscorlib
ASCIIEncoding_GetByteCount_mF0715A42549CC88D4798D55689E6D3294215B091	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.String)	mscorlib
ASCIIEncoding_GetByteCount_m66A04BA95D389FC6D43B3B290957F7549FE07BB1	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetByteCount_mA869B6BF73622417559E2EA5FD9641CEE1DC5478	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetByteCount_mE6AC552E6A7433B7A951F20E8556EAB8EEB81B48	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m7D44FDA3784BC416AC03F843D6CCF438997A37A3	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m591DACAD7262C669B239CF7C4C9737442DFCDFDD	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetBytes_mA599593C0AF47DBA72F9AA7E0B45AC61ABCA025B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetBytes_mD85421120496F721D48F2C588865154024801D0B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_m1AEC84E111E953789B28239173EBD13AA38BDD80	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_mE2277D201B6D9A0DBD17322E9733F96B50D11909	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetCharCount_m0159D459C193B94F5F776AD82367A5A262EEECD7	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m3DB531C43FF529530B96F48D7C4E6822F5249610	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m6A0FE526D4FBDD1625E937E21C59BC685A498DD1	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetChars_m9BEF1CB9665871D0DD24B190539636A5BF893D2D	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
ASCIIEncoding_GetDecoder_mFA0CBE5FC11167242027A28D0C1F87598F5C5D6B	System.Text.Decoder System.Text.ASCIIEncoding::GetDecoder()	mscorlib
